2026-08-30T18:32:05.6400119+02:00 Monitoring existing kernel mohameddtaieb/xai-compress-model-search-lr-0-0002
2026-08-30T18:32:07.6590986+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:32:55.8957817+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:33:43.7296052+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:34:30.2096149+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:35:19.2323188+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:36:07.9480637+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:36:56.8043988+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:37:45.6300665+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:38:32.5900555+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:39:18.9314806+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:40:05.2278031+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:40:54.6390210+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:41:41.1220021+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:42:27.4716174+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:43:14.1163920+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:44:00.5243613+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:44:46.8959636+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:45:33.4894323+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:46:19.8822776+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:47:09.3566371+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:47:56.2572482+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:48:44.3619943+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:49:30.7556837+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:50:17.4783769+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:51:03.8663831+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:51:50.2399804+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:52:36.6195543+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:53:23.0491753+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:54:09.9272950+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:54:57.2833633+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:55:45.2373055+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:56:31.9163654+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:57:18.8631154+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:58:05.5037216+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:58:51.9533389+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T18:59:38.3851467+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:00:24.7613602+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:01:11.2348126+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:01:57.8079087+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:02:44.2464118+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:03:30.6308821+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:04:16.9671527+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:05:03.3524404+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:05:49.6405645+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:06:36.1090829+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:07:22.5732981+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:08:09.4586326+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:08:56.1086083+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:09:43.3552744+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:10:30.0386906+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:11:16.9765005+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
2026-08-30T19:12:03.6200375+02:00 mohameddtaieb/xai-compress-model-search-lr-0-0002 has status "KernelWorkerStatus.RUNNING"
